Dom;01/04/2012;;08:20;12:00;13:00;16:04;;;;;;;
Seg;02/04/2012;;06:38;12:00;13:00;18:18;;;;;;;
Ter;03/04/2012;;08:28;12:00;13:00;17:23;;;;;;;
Qua;04/04/2012;;07:18;12:00;13:00;17:31;;;;;;;
Qui;05/04/2012;;07:26;12:00;13:00;18:48;;;;;;;
Sex;06/04/2012;feriado;;;;;;;;;;;
Sáb;07/04/2012;;;;;;;;;;;;
Dom;08/04/2012;;;;;;;;;;;;
Seg;09/04/2012;;07:13;12:00;13:00;17:34;;;;;;;
Ter;10/04/2012;;08:31;12:00;13:00;17:23;;;;;;;
Qua;11/04/2012;;07:21;12:00;13:00;17:45;;;;;;;
Qui;12/04/2012;;07:14;12:00;13:00;17:23;;;;;;;
Sex;13/04/2012;;07:14;12:00;13:00;17:51;;;;;;;
Sáb;14/04/2012;;;;;;;;;;;;
Dom;15/04/2012;;;;;;;;;;;;
Seg;16/04/2012;;07:12;12:00;13:00;18:49;;;;;;;
Ter;17/04/2012;;08:21;12:00;13:00;17:12;;;;;;;
Qua;18/04/2012;;07:24;12:00;13:00;17:34;;;;;;;
Qui;19/04/2012;;07:18;12:00;13:00;17:16;;;;;;;
Sex;20/04/2012;;07:13;12:00;13:00;17:39;;;;;;;
Soma;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sáb;21/04/2012;feriado;;;;;;;;;;;
Dom;22/04/2012;;;;;;;;;;;;
Seg;23/04/2012;;07:13;12:00;13:00;17:21;;;;;;;
Ter;24/04/2012;;08:21;12:00;13:00;17:26;;;;;;;
Qua;25/04/2012;;07:32;12:00;13:00;17:11;;;;;;;
Qui;26/04/2012;;07:23;12:00;13:00;18:30;;;;;;;
Sex;27/04/2012;;07:16;12:00;13:00;18:09;;;;;;;
Sáb;28/04/2012;;;;;;;;;;;;
Dom;29/04/2012;;;;;;;;;;;;
Seg;30/04/2012;falta;;;;;;;;;;;
Ter;01/05/2012;feriado;;;;;;;;;;;
Qua;02/05/2012;;07:18;12:00;13:00;17:15;;;;;;;
Qui;03/05/2012;;07:25;12:00;13:00;17:22;;;;;;;
Sex;04/05/2012;;07:28;12:00;13:00;17:52;;;;;;;
Sáb;05/05/2012;;;;;;;;;;;;
Dom;06/05/2012;;;;;;;;;;;;
Seg;07/05/2012;;07:14;12:00;13:00;18:20;;;;;;;
Ter;08/05/2012;;08:38;12:00;13:00;17:38;;;;;;;
Qua;09/05/2012;;07:22;12:00;13:00;18:08;;;;;;;
Qui;10/05/2012;;07:23;12:00;13:00;17:23;;;;;;;
Sex;11/05/2012;;07:12;11:00;12:59;17:37;;;;;;;
Sáb;12/05/2012;;07:51;13:03;;;;;;;;;
Dom;13/05/2012;;;;;;;;;;;;
Seg;14/05/2012;;07:26;12:00;13:00;17:55;;;;;;;
Ter;15/05/2012;;08:32;12:00;13:00;15:44;;;;;;;
Qua;16/05/2012;;07:28;12:00;13:00;17:51;;;;;;;
Qui;17/05/2012;;07:26;12:00;13:00;17:19;;;;;;;
Sex;18/05/2012;;07:29;12:00;13:00;16:38;;;;;;;
Sáb;19/05/2012;;;;;;;;;;;;
Dom;20/05/2012;;;;;;;;;;;;
Soma;;;;;;;;;;;;;
;;;;;;;;;;;;;
Seg;21/05/2012;;07:15;11:52;;;;;;;;;
Ter;22/05/2012;licenca n. r.;;;;;;;;;;;
Qua;23/05/2012;licenca n. r.;;;;;;;;;;;
Qui;24/05/2012;licenca n. r.;;;;;;;;;;;
Sex;25/05/2012;licenca n. r.;;;;;;;;;;;
Sáb;26/05/2012;feriado;;;;;;;;;;;
Dom;27/05/2012;;;;;;;;;;;;
Seg;28/05/2012;licenca n. r.;;;;;;;;;;;
Ter;29/05/2012;falta;;;;;;;;;;;
Qua;30/05/2012;falta;;;;;;;;;;;
Qui;31/05/2012;falta;;;;;;;;;;;
Sex;01/06/2012;falta;;;;;;;;;;;
Sáb;02/06/2012;;;;;;;;;;;;
Dom;03/06/2012;;;;;;;;;;;;
Seg;04/06/2012;;07:15;12:00;13:00;17:19;;;;;;;
Ter;05/06/2012;;07:28;12:00;13:00;19:36;;;;;;;
Qua;06/06/2012;falta;;;;;;;;;;;
Qui;07/06/2012;feriado;;;;;;;;;;;
Sex;08/06/2012;falta;;;;;;;;;;;
Sáb;09/06/2012;;;;;;;;;;;;
Dom;10/06/2012;;;;;;;;;;;;
Seg;11/06/2012;;07:22;12:00;13:00;18:55;;;;;;;
Ter;12/06/2012;;08:40;12:00;13:00;17:51;;;;;;;
Qua;13/06/2012;;07:23;09:56;13:00;18:12;;;;;;;
Qui;14/06/2012;;07:15;12:00;13:00;17:52;;;;;;;
Sex;15/06/2012;;07:27;12:00;13:00;15:47;;;;;;;
Sáb;16/06/2012;;;;;;;;;;;;
Dom;17/06/2012;;;;;;;;;;;;
Seg;18/06/2012;;07:12;12:00;13:00;17:16;;;;;;;
Ter;19/06/2012;;08:20;12:00;13:00;18:09;;;;;;;
Qua;20/06/2012;;07:12;12:00;13:00;17:44;;;;;;;
Soma;;;;;;;;;;;;;
;;;;;;;;;;;;;
Qui;21/06/2012;;07:18;12:00;13:00;17:16;;;;;;;
Sex;22/06/2012;;07:24;12:00;13:00;16:26;;;;;;;
Sáb;23/06/2012;;;;;;;;;;;;
Dom;24/06/2012;;;;;;;;;;;;
Seg;25/06/2012;;07:20;12:00;13:00;17:17;;;;;;;
Ter;26/06/2012;;08:19;12:00;13:00;17:21;;;;;;;
Qua;27/06/2012;;07:22;12:00;13:00;15:04;;;;;;;
Qui;28/06/2012;;07:24;12:00;13:00;17:14;;;;;;;
Sex;29/06/2012;;07:25;12:00;13:00;16:36;;;;;;;
Sáb;30/06/2012;;;;;;;;;;;;
Dom;01/07/2012;;;;;;;;;;;;
Seg;02/07/2012;;07:20;12:00;13:00;17:15;;;;;;;
Ter;03/07/2012;;08:18;12:00;13:00;18:03;;;;;;;
Qua;04/07/2012;;07:25;12:00;13:00;18:00;;;;;;;
Qui;05/07/2012;;07:29;12:00;13:00;17:16;;;;;;;
Sex;06/07/2012;;07:29;12:00;13:00;16:16;;;;;;;
Sáb;07/07/2012;;;;;;;;;;;;
Dom;08/07/2012;;;;;;;;;;;;
Seg;09/07/2012;;07:37;12:00;13:00;18:05;;;;;;;
Ter;10/07/2012;;07:23;12:00;13:00;18:20;;;;;;;
Qua;11/07/2012;;07:20;12:00;13:00;18:38;;;;;;;
Qui;12/07/2012;;07:29;12:00;13:00;18:20;;;;;;;
Sex;13/07/2012;;07:31;12:00;13:00;18:00;;;;;;;
Sáb;14/07/2012;;;;;;;;;;;;
Dom;15/07/2012;;;;;;;;;;;;
Seg;16/07/2012;;07:27;12:00;13:00;18:38;;;;;;;
Ter;17/07/2012;;07:20;12:00;13:00;18:00;;;;;;;
Qua;18/07/2012;;07:25;12:00;13:00;17:35;;;;;;;
Qui;19/07/2012;;07:27;12:00;13:00;18:22;;;;;;;
Sex;20/07/2012;;07:23;12:00;13:00;18:13;;;;;;;
Soma;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sáb;21/07/2012;;09:43;12:00;13:00;18:11;;;;;;;
Dom;22/07/2012;;;;;;;;;;;;
Seg;23/07/2012;;07:26;12:00;13:00;17:41;;;;;;;
Ter;24/07/2012;;07:30;12:00;13:00;17:48;;;;;;;
Qua;25/07/2012;;07:32;12:00;13:00;18:30;;;;;;;
Qui;26/07/2012;;07:36;12:00;13:00;17:57;;;;;;;
Sex;27/07/2012;;07:39;12:00;13:00;19:07;;;;;;;
Sáb;28/07/2012;;;;;;;;;;;;
Dom;29/07/2012;;;;;;;;;;;;
Seg;30/07/2012;;07:31;12:00;13:00;17:49;;;;;;;
Ter;31/07/2012;;07:33;12:00;13:00;17:17;;;;;;;
Qua;01/08/2012;;07:32;12:00;13:00;17:34;;;;;;;
Qui;02/08/2012;;07:25;12:00;13:00;17:16;;;;;;;
Sex;03/08/2012;;07:34;12:00;13:00;16:18;;;;;;;
Sáb;04/08/2012;;;;;;;;;;;;
Dom;05/08/2012;;;;;;;;;;;;
Seg;06/08/2012;;07:16;12:00;13:00;17:56;;;;;;;
Ter;07/08/2012;;07:29;12:00;13:00;17:45;;;;;;;
Qua;08/08/2012;;07:26;12:00;13:00;17:15;;;;;;;
Qui;09/08/2012;;07:16;12:00;13:00;16:40;;;;;;;
Sex;10/08/2012;;;;;;;;;;;;
Sáb;11/08/2012;;;;;;;;;;;;
Dom;12/08/2012;;;;;;;;;;;;
Seg;13/08/2012;;07:23;12:00;13:00;17:21;;;;;;;
