Sáb;13/03/2010;;;;;;;;;;;;;;;;;
Dom;14/03/2010;;;;;;;;;;;;;;;;;
Seg;15/03/2010;;;;;;;;;;;;;;;;;
Ter;16/03/2010;;;;;;;;;;;;;;;;;
Qua;17/03/2010;;;;;;;;;;;;;;;;;
Qui;18/03/2010;;;;;;;;;;;;;;;;;
Sex;19/03/2010;;;;;;;;;;;;;;;;;
Sáb;20/03/2010;;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Dom;21/03/2010;;;;;;;;;;;;;;;;;
Seg;22/03/2010;;;;;;;;;;;;;;;;;
Ter;23/03/2010;;;;;;;;;;;;;;;;;
Qua;24/03/2010;;;;;;;;;;;;;;;;;
Qui;25/03/2010;;;;;;;;;;;;;;;;;
Sex;26/03/2010;;;;;;;;;;;;;;;;;
Sáb;27/03/2010;;;;;;;;;;;;;;;;;
Dom;28/03/2010;;;;;;;;;;;;;;;;;
Seg;29/03/2010;;;;;;;;;;;;;;;;;
Ter;30/03/2010;;;;;;;;;;;;;;;;;
Qua;31/03/2010;;;;;;;;;;;;;;;;;
Qui;01/04/2010;;;;;;;;;;;;;;;;;
Sex;02/04/2010;feriado;;;;;;;;;;;;;;;;
Sáb;03/04/2010;;;;;;;;;;;;;;;;;
Dom;04/04/2010;;;;;;;;;;;;;;;;;
Seg;05/04/2010;;;;;;;;;;;;;;;;;
Ter;06/04/2010;;;;;;;;;;;;;;;;;
Qua;07/04/2010;;;;;;;;;;;;;;;;;
Qui;08/04/2010;;;;;;;;;;;;;;;;;
Sex;09/04/2010;;;;;;;;;;;;;;;;;
Sáb;10/04/2010;;;;;;;;;;;;;;;;;
Dom;11/04/2010;;;;;;;;;;;;;;;;;
Seg;12/04/2010;;;;;;;;;;;;;;;;;
Ter;13/04/2010;;;;;;;;;;;;;;;;;
Qua;14/04/2010;;;;;;;;;;;;;;;;;
Qui;15/04/2010;;;;;;;;;;;;;;;;;
Sex;16/04/2010;;;;;;;;;;;;;;;;;
Sáb;17/04/2010;;;;;;;;;;;;;;;;;
Dom;18/04/2010;;;;;;;;;;;;;;;;;
Seg;19/04/2010;;;;;;;;;;;;;;;;;
Ter;20/04/2010;;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Qua;21/04/2010;feriado;;;;;;;;;;;;;;;;
Qui;22/04/2010;;07:20;12:00;13:00;17:23;;;;;;;;;;;;
Sex;23/04/2010;;07:16;12:00;13:00;16:31;;;;;;;;;;;;
Sáb;24/04/2010;;;;;;;;;;;;;;;;;
Dom;25/04/2010;;;;;;;;;;;;;;;;;
Seg;26/04/2010;;07:13;12:00;13:00;17:21;;;;;;;;;;;;
Ter;27/04/2010;;07:19;12:00;13:00;16:50;;;;;;;;;;;;
Qua;28/04/2010;;;;;;;;;;;;;;;;;
Qui;29/04/2010;;07:16;12:00;13:00;17:39;;;;;;;;;;;;
Sex;30/04/2010;;07:15;12:00;13:00;16:47;;;;;;;;;;;;
Sáb;01/05/2010;feriado;;;;;;;;;;;;;;;;
Dom;02/05/2010;;;;;;;;;;;;;;;;;
Seg;03/05/2010;;07:20;12:00;13:00;17:23;;;;;;;;;;;;
Ter;04/05/2010;;07:16;12:00;13:00;17:26;;;;;;;;;;;;
Qua;05/05/2010;;07:19;12:00;13:00;17:28;;;;;;;;;;;;
Qui;06/05/2010;;07:15;12:00;13:00;17:24;;;;;;;;;;;;
Sex;07/05/2010;;07:13;12:00;13:00;17:41;;;;;;;;;;;;
Sáb;08/05/2010;;09:35;12:00;13:00;16:20;;;;;;;;;;;;
Dom;09/05/2010;;;;;;;;;;;;;;;;;
Seg;10/05/2010;;07:15;12:00;13:00;17:27;;;;;;;;;;;;
Ter;11/05/2010;;07:21;12:00;13:00;17:44;;;;;;;;;;;;
Qua;12/05/2010;;07:20;12:00;13:00;17:22;;;;;;;;;;;;
Qui;13/05/2010;;07:20;12:00;13:00;17:43;;;;;;;;;;;;
Sex;14/05/2010;;07:18;12:00;13:00;16:34;;;;;;;;;;;;
Sáb;15/05/2010;;;;;;;;;;;;;;;;;
Dom;16/05/2010;;;;;;;;;;;;;;;;;
Seg;17/05/2010;;07:13;12:00;13:00;17:24;;;;;;;;;;;;
Ter;18/05/2010;;07:15;12:00;13:00;17:40;;;;;;;;;;;;
Qua;19/05/2010;;07:22;12:00;13:00;17:32;;;;;;;;;;;;
Qui;20/05/2010;;07:19;12:00;13:00;17:22;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sex;21/05/2010;;07:19;12:00;13:00;16:19;;;;;;;;;;;;
Sáb;22/05/2010;;;;;;;;;;;;;;;;;
Dom;23/05/2010;;;;;;;;;;;;;;;;;
Seg;24/05/2010;;07:13;12:00;13:00;17:31;;;;;;;;;;;;
Ter;25/05/2010;;07:18;12:00;13:00;17:35;;;;;;;;;;;;
Qua;26/05/2010;feriado;;;;;;;;;;;;;;;;
Qui;27/05/2010;;07:15;12:00;13:00;17:37;;;;;;;;;;;;
Sex;28/05/2010;;07:20;12:00;13:00;16:17;;;;;;;;;;;;
Sáb;29/05/2010;;;;;;;;;;;;;;;;;
Dom;30/05/2010;;;;;;;;;;;;;;;;;
Seg;31/05/2010;;07:22;12:00;13:00;17:39;;;;;;;;;;;;
Ter;01/06/2010;;07:20;12:00;13:00;17:28;;;;;;;;;;;;
