DATA;IGPM;FATOR;Vencimento dia 25;Moedas;Convers�o;IGPM;TR;INPC;IPCA-E;SELIC
01/07/1993;0,00%;0;;Cr$;1;;30,37%;;;
01/08/1993;0,00%;0;;CR$;1000;;33,34%;;;
01/09/1993;0,00%;0,00077;;CR$;1;;34,62%;;;
01/10/1993;0,00%;0,00077;;CR$;1;;36,53%;;;
01/11/1993;0,00%;0,00077;;CR$;1;;36,16%;;;
01/12/1993;0,00%;0,00077;;CR$;1;;36,80%;;;
01/01/1994;0,00%;0,00077;;CR$;1;;41,44%;;;
01/02/1994;0,00%;0,00077;;CR$;1;;39,86%;;;
01/03/1994;0,00%;0,00077;;CR$;1;;41,85%;;;
01/04/1994;0,00%;0,00077;;CR$;1;;45,97%;;;
01/05/1994;0,00%;0,00077;;CR$;1;;46,44%;;;
01/06/1994;0,00%;0,00077;;CR$;1;;46,88%;;;
01/07/1994;0,00%;0,00077;;R$;2750;;5,03%;;;
01/08/1994;0,00%;2,12354;;R$;1;;2,13%;;;
01/09/1994;0,00%;2,12354;;R$;1;;2,44%;;;
01/10/1994;0,00%;2,12354;;R$;1;;2,56%;;;
01/11/1994;0,00%;2,12354;;R$;1;;2,92%;;;
01/12/1994;0,00%;2,12354;;R$;1;;2,87%;;;
01/01/1995;0,00%;2,12354;;R$;1;;2,10%;;;
01/02/1995;0,00%;2,12354;;R$;1;;1,85%;;;3,63%
01/03/1995;0,00%;2,12354;;R$;1;;2,30%;;;2,60%
01/04/1995;0,00%;2,12354;;R$;1;;3,47%;;;4,26%
01/05/1995;0,00%;2,12354;;R$;1;;3,25%;;;4,25%
01/06/1995;0,00%;2,12354;;R$;1;;2,89%;;;4,04%
01/07/1995;0,00%;2,12354;;R$;1;;2,99%;;;4,02%
01/08/1995;0,00%;2,12354;;R$;1;;2,60%;;;3,84%
01/09/1995;0,00%;2,12354;;R$;1;;1,94%;;;3,32%
01/10/1995;0,00%;2,12354;;R$;1;;1,65%;;;3,09%
01/11/1995;0,00%;2,12354;;R$;1;;1,44%;;;2,88%
01/12/1995;0,00%;2,12354;;R$;1;;1,34%;;;2,78%
01/01/1996;0,00%;2,12354;;R$;1;;1,25%;;;2,58%
01/02/1996;0,00%;2,12354;;R$;1;;0,96%;;;2,35%
01/03/1996;0,00%;2,12354;;R$;1;;0,81%;;;2,22%
01/04/1996;0,00%;2,12354;;R$;1;;0,65%;;;2,07%
01/05/1996;0,00%;2,12354;;R$;1;;0,58%;;;2,01%
01/06/1996;0,00%;2,12354;;R$;1;;0,61%;;;1,98%
01/07/1996;0,00%;2,12354;;R$;1;;0,59%;;;1,93%
01/08/1996;0,00%;2,12354;;R$;1;;0,63%;;;1,97%
